DPT_immu,Crude_death_rate,Road_traffic_mortality,Death_comm_disease,Crude_birth_rate,Life_expectancy
84.48173831292321,8.194539233609264,18.888738048081095,25.406642093829948,23.121256044157917,66.80188211361896
94.23345717574941,9.123033082266199,7.519247100972757,6.25624554205655,11.854446597376644,77.54818036088324
83.72986318117803,8.55903612928192,17.779255823912802,25.225111257851935,22.383796558723574,67.99578826094474
61.94117647058823,11.779111111111112,15.3,50.73333333333333,44.612305555555565,55.81255555555555
98.3529411764706,6.403138888888888,14.35,4.5,17.783805555555553,74.28655555555557
93.5,5.495250000000001,23.8,17.266666666666666,26.45075,70.75338888888889
86.98949245015689,4.433333333333333,16.588048382057412,25.518313507533712,18.6,68.11877230554389
90.0,4.1,7.6,25.518313507533712,9.516666666666667,68.11877230554389
53.57142857142857,15.870000000000001,25.25,68.93333333333334,47.491527777777776,49.90122222222221
97.6470588235294,6.426555555555557,7.300000000000001,13.1,18.07361111111111,73.7483888888889
92.29411764705883,7.908055555555554,13.8,13.933333333333332,19.914722222222224,73.54958333333335
91.83333333333333,8.839638888888889,17.700000000000003,4.166666666666667,16.963277777777776,71.30847222222222
86.98949245015689,7.422972222222222,16.588048382057412,25.518313507533712,15.192722222222224,74.20980555555556
92.70588235294117,6.788888888888889,5.5,4.233333333333333,13.86111111111111,79.3477642276423
87.47058823529412,9.988888888888887,5.300000000000001,2.5,10.427777777777779,78.07073170731707
89.16666666666667,6.208333333333334,9.35,13.100000000000001,19.566666666666666,67.81672222222224
94.3529411764706,6.0812777777777764,13.8,18.933333333333334,19.004416666666668,71.39052777777779
98.17647058823529,2.8857222222222223,8.0,7.333333333333333,22.411583333333333,74.30808333333334
96.25,7.8792222222222215,14.45,36.96666666666667,27.94797222222222,64.51069444444445
91.0,8.042277777777777,6.15,12.200000000000001,13.842083333333331,76.72125
96.5,12.70277777777778,11.3,2.3,11.880555555555555,70.38477642276422
97.88235294117646,10.208333333333334,6.25,7.466666666666668,11.530555555555559,78.03887533875339
95.52941176470588,5.280444444444445,26.35,17.8,29.562388888888886,71.053
76.16666666666667,12.580555555555556,27.6,59.6,42.2721388888889,56.105888888888884
86.98949245015689,7.144444444444444,16.588048382057412,25.518313507533712,11.16,75.95743902439025
95.6470588235294,9.675944444444445,16.25,28.066666666666666,28.196250000000003,60.81522222222222
86.70588235294117,9.890777777777778,19.35,28.566666666666666,29.930000000000007,62.32380555555557
73.16666666666667,8.637888888888888,16.7,2.2666666666666666,11.778861111111109,73.88583333333334
95.41176470588235,9.965361111111113,23.700000000000003,60.166666666666664,31.072999999999997,58.182750000000006
94.70588235294117,6.519222222222222,21.549999999999997,14.9,20.297972222222217,70.1108888888889
86.98949245015689,8.879165402314737,16.588048382057412,25.518313507533712,24.23191881533018,68.11877230554389
97.11764705882354,4.023833333333333,8.0,8.633333333333333,22.83519444444444,72.58291666666668
93.6470588235294,13.808333333333332,9.25,2.6333333333333333,10.155555555555555,72.42741869918702
90.91666666666667,14.036750000000003,30.25,65.56666666666666,44.88247222222222,52.94536111111111
93.0,13.85786111111111,33.0,62.70000000000001,45.090472222222225,52.04705555555556
95.85714285714286,6.985305555555555,25.55,24.366666666666664,30.04916666666667,68.14422222222225
90.53846153846153,9.77763888888889,17.6,37.9,32.469444444444434,59.56866666666667
79.0,13.098277777777778,28.85,60.4,41.584944444444446,53.669250000000005
90.4,7.169444444444445,5.9,5.0,12.166666666666666,79.23529810298106
86.98949245015689,3.1233749269565396,16.588048382057412,25.518313507533712,12.56351772120339,82.19024390243904
46.0,16.888805555555557,33.0,69.16666666666667,40.331999999999994,47.69069444444445
37.0,16.836666666666666,25.85,67.46666666666665,48.83083333333334,48.84488888888889
86.98949245015689,9.278194444444445,16.588048382057412,25.518313507533712,11.544805555555556,78.73644444444443
93.88235294117646,5.602138888888889,12.45,8.799999999999999,17.614472222222222,76.18711111111111
98.0,6.7675,18.5,5.933333333333334,15.587499999999999,71.88169444444445
91.0,5.430527777777779,17.65,11.300000000000002,21.934249999999995,72.80975000000001
85.46153846153847,9.852722222222223,27.25,52.5,38.33383333333334,59.29025
63.6875,14.447944444444444,33.45,67.7,45.246944444444445,52.47563888888888
74.76470588235294,10.622972222222222,26.9,59.86666666666667,37.57833333333333,56.42644444444444
91.0,4.240500000000001,15.3,7.3,20.793499999999998,77.29555555555555
78.38461538461539,13.290138888888889,23.9,60.56666666666666,40.55152777777777,52.50233333333334
91.5,11.577638888888888,8.649999999999999,2.3000000000000003,10.497027777777776,74.04011517615179
94.52941176470588,7.388361111111111,8.0,8.066666666666668,13.408472222222223,76.60813888888889
86.98949245015689,8.0,16.588048382057412,25.518313507533712,13.6,76.09146341463415
97.94117647058823,6.915499999999999,5.15,4.033333333333334,14.639916666666668,78.07827777777777
97.0,11.083333333333336,6.0,4.266666666666667,10.802777777777777,74.85542682926831
93.11764705882354,10.66111111111111,3.75,5.533333333333334,11.616666666666667,77.13306233062332
81.46666666666667,9.872916666666667,24.7,53.96666666666667,31.729416666666665,58.58652777777778
97.0,7.4106605716865595,13.100000000000001,25.518313507533712,18.529273775595623,74.6158536585366
85.47058823529412,6.31925,31.950000000000003,22.2,25.233611111111113,69.39805555555556
88.29411764705883,5.6008611111111115,20.700000000000003,17.566666666666666,25.605722222222223,72.17125
96.0,7.24963888888889,11.25,14.266666666666666,29.297416666666663,67.65283333333333
90.82352941176471,7.515333333333334,21.65,13.733333333333334,25.31352777777778,67.71505555555554
51.833333333333336,13.949638888888888,23.75,56.70000000000001,39.81166666666666,52.67183333333333
82.4,11.903777777777778,24.700000000000003,42.13333333333333,36.74388888888888,56.0996388888889
88.0,12.652777777777779,6.55,2.6,11.572222222222221,72.03377371273713
90.1875,12.362416666666666,25.549999999999997,63.43333333333334,34.23791666666666,53.196083333333334
58.5,13.446055555555553,26.0,59.86666666666667,41.884777777777785,54.04977777777778
86.98949245015689,8.169230769230769,16.588048382057412,25.518313507533712,13.988461538461538,81.2130081300813
98.23529411764706,7.220611111111111,7.699999999999999,12.199999999999998,25.51125,65.93991666666666
96.47058823529412,9.56111111111111,4.75,3.3333333333333335,11.525000000000002,77.7789295392954
97.82352941176471,9.005555555555555,5.3,6.066666666666666,12.952777777777778,79.11578590785909
86.98949245015689,5.188083333333334,16.588048382057412,25.518313507533712,21.683111111111106,72.31169444444444
73.35714285714286,10.525138888888891,23.049999999999997,55.46666666666667,34.6935,60.581555555555546
94.23529411764706,11.479111111111111,29.549999999999997,59.166666666666664,43.23136111111111,55.945027777777774
87.0,11.37327777777778,13.55,3.7000000000000006,14.622527777777776,70.80658333333334
94.5625,10.877777777777778,4.199999999999999,4.466666666666667,9.458333333333334,77.7410785907859
91.05882352941177,9.881611111111111,25.549999999999997,56.23333333333334,35.83124999999999,58.43083333333334
86.98949245015689,8.879165402314737,16.588048382057412,25.518313507533712,24.23191881533018,68.11877230554389
98.23529411764706,9.758333333333333,9.149999999999999,6.466666666666666,9.894444444444446,78.46300542005423
86.98949245015689,8.178947368421053,16.588048382057412,25.518313507533712,15.717391304347826,70.06869664634146
95.17647058823529,8.081444444444445,7.5,12.766666666666666,21.74347222222222,71.52186111111112
86.98949245015689,4.757361111111112,16.588048382057412,25.518313507533712,21.62258333333333,75.08847222222222
86.0,6.751611111111111,17.8,32.733333333333334,33.72666666666666,67.23905555555557
53.93333333333333,14.553166666666666,27.75,62.56666666666667,43.5911388888889,52.820611111111106
83.5,14.998,29.3,66.46666666666665,42.40544444444444,51.00183333333333
95.05882352941177,7.7227500000000004,20.950000000000003,23.433333333333334,25.002166666666668,65.74766666666667
62.411764705882355,11.43458333333333,15.1,30.333333333333332,32.271277777777776,57.53555555555555
94.6470588235294,5.650361111111112,17.049999999999997,21.966666666666665,32.123666666666665,70.09055555555557
86.98949245015689,5.419444444444445,16.588048382057412,25.518313507533712,10.452777777777776,80.5029132791328
99.0,13.486111111111109,7.75,1.7666666666666666,10.316666666666666,71.94418699186993
93.76470588235294,6.5777777777777775,5.6,5.0,15.355555555555558,80.07563685636858
77.52941176470588,9.098333333333333,19.6,34.6,26.1815,62.52063888888889
80.9375,7.55661111111111,13.75,25.866666666666664,22.983472222222222,65.8656388888889
98.58823529411765,6.236222222222222,26.3,10.066666666666666,23.938333333333333,68.68413888888888
73.23529411764706,6.262416666666668,20.45,21.866666666666664,35.195027777777774,67.39880555555555
93.17647058823529,7.749999999999998,4.1,7.0,15.18611111111111,77.53972628726288
86.98949245015689,12.58888888888889,16.588048382057412,25.518313507533712,12.033333333333331,77.24756097560976
95.17647058823529,5.947222222222222,3.9000000000000004,8.133333333333333,21.71388888888889,79.4047256097561
93.25,9.847222222222221,5.85,3.766666666666667,9.375000000000002,79.54154471544716
